Time,T1,T2,T3,T4,T5,T6,T7,T8,Disp,Speed
1,2686,2734,2799,2751,2550,2815,2663,2621,8085,0
2,2692,2734,2803,2751,2556,2820,2663,2621,8090,0
3,2680,2728,2792,2746,2546,2815,2657,2627,8089,0
4,2686,2734,2792,2751,2550,2820,2669,2640,8095,0
5,2692,2740,2799,2757,2562,2820,2669,2634,8081,0
6,2698,2746,2803,2763,2562,2826,2675,2634,8084,0
7,2698,2746,2803,2769,2562,2826,2675,2627,8088,0
8,2702,2746,2809,2769,2569,2832,2680,2646,8097,0
9,2702,2746,2803,2769,2569,2832,2680,2646,8092,0
10,2698,2746,2803,2763,2562,2826,2675,2627,8087,0
11,2692,2740,2799,2757,2556,2820,2669,2621,8092,0
12,2686,2728,2786,2751,2550,2820,2663,2627,8091,0
13,2686,2734,2792,2751,2550,2820,2669,2627,8095,0
14,2686,2721,2780,2746,2546,2815,2663,2634,8095,0
15,2692,2728,2786,2757,2550,2826,2669,2634,8093,0
16,2692,2734,2786,2751,2550,2826,2675,2640,8095,0
17,2692,2721,2780,2746,2546,2820,2669,2621,8092,0
18,2686,2728,2780,2751,2550,2826,2669,2640,8094,0
19,2686,2728,2786,2751,2546,2826,2680,2634,8093,0
20,2686,2721,2774,2740,2546,2820,2675,2627,8093,0
21,2692,2721,2780,2746,2546,2826,2675,2627,8087,0
22,2692,2728,2780,2751,2550,2832,2680,2640,8095,0
23,2692,2728,2786,2751,2550,2832,2686,2640,8084,0
24,2692,2728,2786,2751,2550,2832,2686,2640,8095,0
25,2692,2728,2786,2751,2550,2832,2686,2650,8087,0
26,2698,2740,2815,2757,2556,2836,2692,2634,8108,5000
27,2709,2746,2909,2769,2562,2836,2692,2692,8108,5000
28,2702,2746,2999,2769,2562,2843,2692,2650,8115,5000
29,2702,2751,3060,2769,2550,2836,2686,2646,8106,5000
30,2702,2746,3121,2769,2550,2836,2680,2634,8109,5000
31,2698,2746,3181,2763,2546,2836,2675,2627,8104,5000
32,2702,2757,3240,2774,2546,2836,2675,2627,8115,5000
33,2702,2757,3298,2774,2539,2836,2675,2621,8103,5000
34,2715,2769,3357,2786,2546,2843,2680,2627,8105,5000
35,2715,2774,3403,2799,2546,2849,2686,2634,8108,5000
36,2715,2774,3457,2799,2546,2849,2675,2621,8098,5000
37,2721,2780,3499,2809,2539,2849,2680,2627,8100,5000
38,2721,2792,3545,2820,2546,2853,2680,2640,8106,5000
39,2728,2792,3587,2832,2546,2853,2680,2640,8089,5000
40,2734,2809,3626,2843,2539,2859,2680,2634,8091,5000
41,2734,2815,3670,2853,2539,2863,2680,2640,8077,5000
42,2746,2815,3704,2863,2546,2863,2680,2634,8082,5000
43,2751,2826,3739,2882,2546,2870,2680,2634,8074,5000
44,2757,2832,3775,2886,2546,2876,2680,2627,8077,5000
45,2763,2832,3810,2899,2546,2876,2686,2646,8075,5000
46,2763,2836,3846,2916,2539,2882,2686,2640,8070,5000
47,2769,2836,3875,2924,2546,2886,2686,2646,8066,5000
48,2780,2843,3902,2941,2546,2886,2686,2646,8059,5000
49,2786,2853,3934,2955,2539,2893,2686,2634,8065,5000
50,2786,2853,3963,2974,2546,2899,2686,2646,8053,5000
51,2799,2859,3980,2978,2539,2899,2686,2646,8048,5000
52,2803,2863,4009,2999,2539,2905,2686,2650,8053,5000
53,2803,2870,4028,3010,2546,2905,2686,2640,8036,5000
54,2815,2876,4063,3024,2546,2916,2692,2640,8032,5000
55,2820,2882,4086,3043,2546,2916,2686,2657,8037,5000
56,2826,2886,4099,3060,2546,2924,2686,2646,8032,5000
57,2836,2899,4120,3070,2539,2916,2686,2650,8031,5000
58,2836,2899,4143,3081,2546,2924,2686,2646,8015,5000
59,2843,2893,4160,3087,2539,2930,2686,2646,8023,5000
60,2853,2909,4176,3110,2546,2941,2692,2650,8024,5000
61,2863,2909,4193,3116,2546,2941,2692,2646,8016,5000
62,2863,2916,4203,3127,2546,2949,2692,2650,8004,5000
63,2870,2924,4222,3139,2539,2949,2686,2650,8000,5000
64,2876,2916,4233,3146,2539,2955,2686,2650,8003,5000
65,2886,2930,4262,3162,2546,2966,2692,2650,8006,5000
66,2886,2935,4262,3169,2539,2966,2692,2646,7997,5000
67,2905,2935,4293,3181,2546,2978,2692,2663,7991,5000
68,2905,2935,4293,3187,2533,2974,2692,2650,7992,5000
69,2916,2941,4310,3198,2546,2978,2698,2650,7988,5000
70,2924,2941,4321,3210,2546,2991,2692,2657,7991,5000
71,2930,2949,4333,3227,2546,2991,2692,2657,7982,5000
72,2930,2955,4339,3227,2539,2991,2692,2657,7978,5000
73,2949,2960,4362,3246,2546,3004,2698,2657,7978,5000
74,2955,2960,4362,3256,2546,3010,2698,2669,7971,5000
75,2949,2960,4375,3256,2539,3010,2686,2657,7965,5000
76,2966,2974,4381,3275,2539,3020,2692,2669,7963,5000
77,2974,2966,4392,3286,2546,3024,2698,2657,7963,5000
78,2978,2974,4404,3292,2546,3031,2698,2657,7956,5000
79,2978,2974,4404,3292,2533,3024,2692,2646,7948,5000
80,2985,2974,4415,3302,2539,3024,2686,2650,7954,5000
81,2999,2978,4427,3315,2539,3037,2698,2663,7935,5000
82,3004,2978,4433,3328,2539,3043,2692,2657,7948,5000
83,3010,2985,4446,3334,2539,3047,2692,2657,7943,5000
84,3014,2991,4450,3340,2539,3047,2698,2650,7934,5000
85,3020,2985,4463,3346,2539,3054,2692,2650,7941,5000
86,3024,2991,4463,3351,2539,3060,2692,2646,7934,5000
87,3024,2991,4479,3357,2539,3064,2698,2650,7935,5000
88,3031,3004,4486,3363,2539,3075,2698,2650,7932,5000
89,3043,2999,4492,3369,2539,3075,2692,2650,7925,5000
90,3047,3004,4498,3386,2546,3087,2702,2669,7923,5000
91,3054,3014,4509,3392,2539,3087,2698,2663,7921,5000
92,3064,3014,4504,3392,2539,3093,2698,2657,7919,5000
93,3064,3010,4509,3403,2539,3098,2698,2657,7915,5000
94,3070,3020,4521,3409,2539,3110,2686,2657,7913,5000
95,3081,3014,4525,3409,2539,3104,2698,2657,7897,5000
96,3087,3014,4525,3415,2539,3110,2698,2657,7912,5000
97,3093,3020,4536,3422,2539,3121,2698,2650,7912,5000
98,3098,3014,4532,3428,2539,3127,2698,2657,7906,5000
99,3098,3020,4536,3434,2539,3127,2698,2663,7898,5000
100,3104,3024,4542,3440,2539,3127,2702,2657,7898,5000
101,3110,3014,4542,3440,2539,3133,2698,2663,7899,5000
102,3121,3031,4553,3451,2546,3146,2702,2657,7894,5000
103,3116,3020,4548,3451,2539,3146,2698,2646,7891,5000
104,3127,3024,4548,3451,2539,3146,2698,2657,7890,5000
105,3127,3024,4542,3463,2539,3156,2698,2657,7895,5000
106,3133,3024,4553,3463,2539,3150,2698,2657,7880,5000
107,3139,3031,4553,3463,2539,3156,2698,2657,7881,5000
108,3139,3031,4553,3468,2539,3162,2698,2657,7887,5000
109,3146,3024,4553,3480,2539,3169,2698,2663,7880,5000
110,3156,3037,4559,3486,2539,3187,2702,2657,7874,5000
111,3156,3031,4553,3480,2533,3175,2686,2650,7885,5000
112,3162,3037,4565,3493,2539,3181,2702,2657,7873,5000
113,3175,3031,4565,3499,2539,3187,2702,2663,7873,5000
114,3175,3037,4571,3503,2546,3192,2702,2650,7878,5000
115,3175,3031,4571,3499,2539,3198,2698,2650,7878,5000
116,3187,3037,4571,3509,2546,3198,2702,2663,7877,5000
117,3187,3037,4571,3503,2539,3198,2698,2657,7874,5000
118,3187,3037,4571,3503,2539,3204,2698,2669,7859,5000
119,3198,3047,4582,3516,2539,3221,2692,2657,7873,5000
120,3210,3054,4586,3528,2550,3221,2698,2663,7865,5000
121,3210,3060,4586,3528,2550,3221,2698,2657,7868,5000
122,3210,3060,4586,3528,2550,3227,2698,2663,7863,5000
123,3210,3047,4576,3522,2546,3215,2686,2650,7863,5000
124,3215,3047,4582,3528,2546,3221,2692,2650,7852,5000
125,3215,3060,4586,3528,2539,3221,2692,2657,7863,5000
126,3221,3054,4586,3532,2539,3227,2692,2663,7860,5000
127,3221,3047,4586,3528,2546,3227,2692,2646,7859,5000
128,3221,3054,4586,3532,2539,3240,2692,2650,7860,5000
129,3233,3054,4592,3532,2539,3240,2692,2657,7869,5000
130,3233,3060,4586,3539,2539,3246,2692,2657,7860,5000
131,3233,3054,4586,3539,2539,3246,2692,2650,7859,5000
132,3240,3047,4592,3539,2539,3250,2692,2650,7849,5000
133,3246,3054,4599,3545,2539,3250,2692,2650,7855,5000
134,3246,3054,4603,3551,2539,3256,2692,2657,7847,5000
135,3250,3054,4599,3551,2539,3263,2692,2646,7853,5000
136,3250,3054,4603,3555,2539,3263,2692,2657,7856,5000
137,3256,3060,4603,3555,2533,3263,2692,2650,7852,5000
138,3256,3054,4603,3562,2533,3269,2692,2650,7860,5000
139,3269,3060,4609,3562,2539,3275,2692,2657,7847,5000
140,3263,3060,4609,3568,2539,3286,2692,2657,7854,5000
141,3275,3075,4615,3574,2539,3279,2698,2669,7842,5000
142,3279,3070,4622,3574,2539,3298,2698,2663,7850,5000
143,3279,3064,4622,3581,2539,3292,2709,2657,7846,5000
144,3275,3070,4622,3574,2533,3286,2692,2650,7843,5000
145,3292,3075,4634,3587,2546,3298,2698,2663,7851,5000
146,3286,3070,4603,3581,2533,3321,2692,2657,7817,0
147,3292,3070,4509,3587,2539,3334,2698,2663,7803,0
148,3292,3060,4387,3568,2539,3328,2692,2650,7793,0
149,3286,3054,4293,3568,2539,3340,2702,2669,7786,0
150,3286,3043,4203,3568,2539,3340,2702,2663,7782,0
151,3292,3037,4137,3562,2546,3346,2709,2663,7777,0
152,3292,3031,4057,3555,2546,3351,2709,2669,7781,0
153,3292,3024,3992,3551,2539,3351,2709,2663,7778,0
154,3279,3014,3928,3539,2539,3351,2709,2657,7770,0
155,3279,3010,3869,3532,2539,3351,2709,2657,7766,0
156,3275,3004,3821,3522,2539,3357,2709,2663,7773,0
157,3275,2978,3775,3509,2539,3351,2709,2663,7771,0
158,3275,2974,3733,3499,2539,3351,2709,2663,7769,0
159,3263,2974,3693,3480,2539,3357,2709,2663,7760,0
160,3269,2966,3654,3468,2546,3357,2709,2663,7763,0
161,3263,2960,3626,3463,2539,3363,2709,2669,7762,0
162,3256,2955,3593,3451,2539,3363,2698,2663,7776,0
163,3256,2941,3562,3440,2546,3363,2709,2657,7769,0
164,3256,2941,3532,3428,2546,3363,2709,2657,7759,0
165,3246,2930,3503,3403,2539,3363,2702,2657,7766,0
166,3240,2924,3474,3392,2539,3363,2702,2663,7775,0
167,3246,2924,3457,3386,2546,3363,2709,2650,7771,0
168,3240,2924,3440,3374,2546,3363,2709,2669,7777,0
169,3233,2909,3409,3357,2539,3363,2702,2650,7779,0
170,3227,2905,3392,3346,2546,3357,2702,2663,7784,0
171,3227,2899,3374,3334,2546,3351,2702,2650,7792,0
172,3221,2899,3357,3321,2546,3357,2702,2650,7784,0
173,3215,2886,3340,3315,2539,3357,2702,2650,7780,0
174,3215,2893,3328,3302,2546,3357,2709,2650,7785,0
175,3210,2893,3309,3292,2546,3357,2709,2663,7794,0
176,3210,2886,3298,3275,2546,3351,2709,2663,7804,0
177,3204,2882,3286,3269,2546,3351,2709,2663,7799,0
178,3198,2882,3263,3256,2546,3357,2709,2657,7800,0
179,3198,2870,3250,3246,2546,3357,2709,2657,7807,0
180,3187,2870,3233,3227,2539,3351,2709,2657,7810,0
181,3187,2870,3221,3221,2546,3346,2709,2663,7799,0
182,3181,2863,3215,3210,2546,3346,2702,2657,7807,0
183,3181,2863,3204,3204,2539,3346,2709,2657,7809,0
184,3175,2859,3192,3198,2546,3346,2709,2669,7815,0
185,3169,2849,3175,3181,2539,3334,2702,2650,7824,0
186,3162,2853,3169,3175,2539,3334,2702,2657,7821,0
187,3162,2849,3162,3169,2539,3334,2702,2657,7827,0
188,3162,2849,3150,3156,2539,3328,2702,2646,7818,0
189,3156,2849,3146,3156,2546,3328,2709,2650,7825,0
190,3150,2843,3139,3146,2546,3328,2702,2669,7825,0
191,3150,2849,3127,3139,2546,3321,2709,2650,7842,0
192,3150,2836,3121,3133,2546,3321,2709,2657,7835,0
193,3146,2836,3116,3127,2546,3315,2709,2657,7841,0
194,3139,2836,3104,3121,2546,3315,2709,2663,7845,0
195,3133,2832,3098,3110,2539,3302,2698,2640,7846,0
196,3127,2832,3093,3104,2539,3302,2698,2640,7841,0
197,3127,2832,3087,3098,2546,3302,2698,2646,7863,0
198,3127,2832,3081,3093,2539,3298,2702,2650,7854,0
199,3116,2826,3075,3087,2539,3298,2702,2646,7861,0
200,3116,2832,3060,3081,2546,3292,2702,2650,7864,0
201,3116,2826,3054,3075,2546,3292,2698,2650,7854,0
202,3110,2826,3047,3070,2546,3286,2702,2650,7868,0
203,3104,2832,3043,3060,2546,3286,2698,2650,7871,0
204,3104,2826,3037,3054,2546,3286,2702,2646,7872,0
205,3098,2815,3031,3047,2546,3279,2702,2646,7869,0
206,3093,2832,3031,3043,2546,3279,2702,2646,7874,0
207,3093,2820,3024,3043,2546,3275,2698,2650,7880,0
208,3093,2820,3020,3037,2550,3275,2702,2663,7875,0
209,3093,2826,3020,3031,2550,3275,2702,2657,7890,0
210,3081,2809,3010,3024,2539,3263,2698,2640,7889,0
211,3081,2815,3004,3020,2539,3263,2698,2634,7890,0
212,3075,2815,3004,3020,2546,3263,2698,2646,7899,0
213,3075,2815,2999,3010,2546,3250,2698,2640,7901,0
214,3070,2809,2999,3010,2546,3246,2698,2657,7895,0
215,3070,2809,2991,3010,2546,3246,2698,2650,7894,0
216,3070,2803,2985,3004,2546,3246,2702,2640,7902,0
217,3064,2803,2985,3004,2550,3240,2702,2640,7902,0
218,3054,2799,2978,2999,2550,3240,2698,2646,7904,0
219,3054,2803,2978,2991,2550,3240,2702,2640,7914,0
220,3054,2809,2974,2991,2550,3233,2702,2646,7918,0
221,3047,2803,2966,2985,2550,3233,2698,2640,7921,0
222,3043,2803,2966,2978,2550,3227,2702,2646,7921,0
223,3043,2803,2960,2978,2550,3221,2698,2640,7927,0
224,3031,2799,2955,2966,2546,3221,2698,2634,7920,0
225,3031,2792,2949,2966,2539,3215,2698,2640,7924,0
226,3031,2792,2949,2966,2546,3215,2698,2634,7927,0
227,3024,2799,2941,2960,2546,3210,2698,2640,7926,0
228,3024,2803,2949,2960,2550,3215,2702,2634,7935,0
229,3024,2803,2941,2960,2550,3215,2702,2640,7929,0
230,3020,2799,2935,2949,2546,3204,2698,2634,7938,0
231,3014,2792,2935,2949,2546,3198,2698,2634,7947,0
232,3014,2792,2930,2949,2546,3198,2698,2634,7938,0
233,3014,2786,2930,2941,2546,3192,2698,2657,7944,0
234,3010,2792,2924,2941,2546,3192,2698,2640,7949,0
235,3010,2792,2924,2941,2550,3187,2698,2634,7954,0
236,3010,2792,2916,2935,2546,3187,2698,2634,7948,0
237,3004,2792,2916,2930,2550,3181,2698,2634,7960,0
238,2999,2786,2916,2930,2550,3181,2698,2634,7960,0
239,2991,2792,2909,2930,2550,3175,2698,2640,7957,0
240,2991,2786,2909,2924,2550,3175,2698,2640,7966,0
241,2991,2786,2905,2916,2550,3169,2698,2634,7965,0
242,2991,2786,2905,2924,2550,3169,2698,2634,7961,0
243,2985,2780,2899,2916,2550,3169,2698,2634,7971,0
244,2985,2780,2899,2909,2546,3169,2698,2634,7971,0
245,2978,2780,2899,2909,2550,3162,2702,2634,7967,0
246,2974,2780,2899,2909,2550,3156,2698,2640,7984,0
247,2978,2786,2893,2905,2550,3156,2698,2634,7978,0
248,2974,2780,2893,2909,2550,3150,2698,2640,7983,0
249,2966,2780,2893,2905,2550,3150,2698,2627,7973,0
250,2966,2774,2886,2899,2546,3146,2692,2627,7981,0
251,2960,2774,2882,2899,2546,3139,2698,2627,7988,0
252,2955,2774,2882,2893,2546,3139,2692,2627,7987,0
253,2955,2774,2876,2893,2546,3139,2692,2621,7987,0
254,2960,2780,2882,2893,2550,3139,2698,2627,7983,0
255,2955,2780,2882,2893,2556,3133,2698,2640,7996,0
256,2949,2774,2876,2886,2546,3127,2698,2621,7990,0
257,2955,2774,2876,2893,2556,3133,2698,2650,7985,0
258,2949,2774,2876,2886,2550,3127,2702,2634,7997,0
259,2941,2774,2870,2882,2550,3121,2698,2634,7993,0
260,2935,2769,2863,2882,2546,3116,2692,2627,7995,0
261,2941,2774,2870,2882,2556,3121,2698,2634,7993,0
262,2935,2769,2863,2876,2550,3116,2692,2627,8000,0
263,2935,2769,2863,2870,2550,3110,2698,2627,8001,0
264,2930,2763,2863,2876,2546,3110,2698,2627,8006,0
265,2924,2774,2859,2870,2550,3110,2698,2627,8006,0
266,2924,2763,2859,2870,2550,3104,2698,2634,8002,0
267,2924,2769,2859,2870,2550,3104,2698,2634,8006,0
268,2916,2769,2859,2863,2550,3104,2698,2627,8005,0
269,2916,2763,2853,2863,2550,3098,2698,2621,8014,0
270,2916,2763,2853,2863,2550,3098,2698,2634,8015,0
271,2909,2763,2853,2863,2550,3098,2698,2627,8011,0
272,2909,2763,2853,2859,2550,3093,2698,2627,8007,0
273,2909,2763,2853,2863,2550,3093,2698,2627,8029,0
274,2909,2763,2853,2863,2550,3093,2698,2634,8012,0
275,2909,2763,2849,2859,2550,3087,2698,2627,8018,0
276,2905,2763,2853,2859,2550,3087,2698,2627,8025,0
277,2905,2763,2849,2859,2550,3081,2698,2621,8022,0
278,2899,2763,2843,2853,2550,3081,2698,2627,8027,0
279,2899,2757,2849,2853,2550,3075,2698,2634,8026,0
280,2899,2763,2849,2853,2550,3075,2698,2627,8029,0
281,2893,2763,2843,2853,2550,3075,2698,2627,8037,0
282,2893,2763,2849,2853,2550,3070,2698,2627,8022,0
283,2893,2769,2853,2859,2556,3075,2702,2627,8025,0
284,2893,2769,2849,2853,2556,3075,2702,2634,8031,0
285,2893,2763,2843,2849,2550,3064,2692,2627,8029,0
286,2886,2763,2843,2849,2550,3060,2698,2627,8027,0
287,2886,2763,2843,2849,2550,3060,2698,2627,8036,0
288,2882,2763,2836,2849,2550,3060,2692,2627,8038,0
289,2876,2757,2836,2843,2550,3060,2698,2621,8044,0
290,2876,2763,2843,2843,2550,3054,2698,2627,8033,0
291,2876,2763,2836,2843,2550,3054,2698,2621,8038,0
292,2876,2763,2836,2843,2550,3054,2698,2640,8042,0
293,2870,2763,2836,2843,2550,3043,2698,2634,8039,0
294,2870,2763,2836,2836,2550,3043,2698,2627,8042,0
295,2870,2763,2836,2836,2550,3037,2698,2627,8035,0
296,2863,2763,2843,2836,2550,3043,2698,2634,8045,1000
297,2863,2757,2870,2836,2550,3037,2698,2634,8058,1000
298,2863,2757,2905,2836,2550,3037,2698,2640,8052,1000
299,2863,2763,2935,2836,2550,3037,2698,2640,8067,1000
300,2863,2763,2966,2836,2550,3037,2698,2627,8068,1000
301,2863,2769,2999,2836,2550,3037,2698,2621,8068,1000
302,2863,2769,3024,2843,2550,3037,2698,2640,8067,1000
303,2863,2769,3043,2843,2550,3031,2698,2621,8053,1000
304,2863,2774,3070,2849,2550,3031,2698,2627,8068,1000
305,2863,2774,3093,2849,2550,3031,2698,2627,8064,1000
306,2863,2774,3104,2849,2550,3024,2698,2627,8067,1000
307,2863,2780,3127,2853,2550,3024,2698,2640,8070,1000
308,2859,2780,3139,2853,2550,3024,2698,2634,8075,1000
309,2863,2786,3156,2859,2550,3024,2698,2627,8068,1000
310,2863,2786,3169,2859,2550,3020,2698,2634,8068,1000
311,2859,2786,3181,2863,2550,3020,2698,2634,8072,1000
312,2863,2792,3192,2870,2550,3024,2698,2634,8069,1000
313,2863,2792,3210,2870,2550,3020,2698,2627,8063,1000
314,2863,2792,3221,2876,2550,3024,2698,2627,8073,1000
315,2863,2799,3233,2876,2550,3020,2698,2634,8060,1000
316,2863,2799,3240,2882,2550,3020,2698,2627,8068,1000
317,2863,2799,3256,2882,2550,3020,2698,2634,8063,1000
318,2863,2803,3269,2886,2550,3020,2698,2634,8067,1000
319,2870,2799,3279,2893,2550,3020,2698,2634,8075,1000
