Time,T1,T2,T3,T4,T5,T6,T7,T8,Disp,Speed
320,2863,2809,3286,2899,2546,3014,2702,2634,8068,1000
321,2863,2809,3292,2899,2550,3020,2698,2627,8057,1000
322,2870,2809,3298,2905,2550,3014,2698,2627,8056,1000
323,2870,2809,3302,2909,2550,3014,2698,2634,8067,1000
324,2870,2815,3315,2909,2550,3014,2698,2640,8057,1000
325,2870,2809,3321,2916,2550,3014,2698,2640,8072,1000
326,2870,2815,3328,2924,2550,3014,2698,2640,8061,1000
327,2870,2809,3334,2924,2550,3014,2698,2634,8058,1000
328,2876,2820,3340,2930,2550,3014,2698,2646,8065,1000
329,2876,2820,3351,2935,2550,3014,2698,2640,8052,1000
330,2870,2815,3357,2935,2550,3014,2698,2634,8050,1000
331,2870,2815,3357,2941,2550,3014,2698,2627,8062,1000
332,2870,2820,3363,2941,2550,3014,2698,2627,8054,1000
333,2870,2820,3369,2949,2550,3020,2698,2621,8050,1000
334,2876,2820,3374,2955,2550,3014,2702,2627,8056,1000
335,2882,2820,3380,2960,2550,3014,2698,2634,8051,1000
336,2876,2820,3386,2960,2550,3014,2702,2634,8056,1000
337,2882,2826,3386,2960,2546,3014,2698,2634,8056,1000
338,2876,2826,3392,2966,2550,3014,2698,2627,8052,1000
339,2876,2826,3399,2966,2550,3014,2698,2634,8052,1000
340,2882,2820,3403,2974,2546,3014,2698,2634,8045,1000
341,2882,2826,3409,2978,2556,3020,2702,2627,8048,1000
342,2882,2832,3415,2978,2556,3014,2702,2634,8053,1000
343,2882,2832,3415,2985,2550,3020,2702,2634,8044,1000
344,2882,2832,3422,2985,2556,3020,2702,2634,8053,1000
345,2882,2826,3422,2991,2550,3020,2702,2634,8041,1000
346,2882,2832,3428,2991,2550,3020,2702,2634,8045,1000
347,2886,2826,3428,2991,2550,3020,2702,2627,8039,1000
348,2886,2820,3428,2999,2550,3020,2702,2627,8048,1000
349,2886,2826,3434,2999,2550,3020,2702,2627,8042,1000
350,2886,2826,3434,2999,2550,3020,2702,2634,8044,1000
351,2886,2820,3434,2999,2550,3014,2698,2627,8046,1000
352,2893,2832,3440,3004,2550,3020,2702,2627,8036,1000
353,2893,2826,3445,3004,2550,3020,2702,2621,8046,1000
354,2886,2815,3440,3004,2550,3020,2698,2615,8039,1000
355,2886,2826,3451,3004,2546,3020,2698,2621,8038,1000
356,2893,2820,3451,3004,2546,3020,2698,2615,8037,1000
357,2893,2820,3451,3010,2550,3020,2698,2615,8036,1000
358,2893,2820,3457,3014,2550,3020,2698,2615,8037,1000
359,2893,2820,3451,3010,2550,3024,2702,2621,8041,1000
360,2899,2826,3457,3014,2550,3020,2698,2621,8036,1000
361,2899,2820,3463,3020,2550,3024,2698,2621,8039,1000
362,2899,2826,3457,3020,2550,3024,2698,2621,8031,1000
363,2893,2820,3457,3014,2546,3020,2698,2608,8033,1000
364,2899,2826,3468,3024,2550,3024,2702,2615,8037,1000
365,2905,2826,3468,3020,2550,3024,2702,2615,8031,1000
366,2899,2820,3463,3020,2546,3020,2698,2608,8031,1000
367,2899,2820,3463,3020,2550,3024,2698,2615,8036,1000
368,2905,2826,3474,3031,2556,3031,2702,2621,8027,1000
369,2899,2820,3468,3024,2546,3024,2698,2627,8026,1000
370,2899,2815,3468,3024,2550,3024,2702,2615,8034,1000
371,2899,2826,3474,3031,2550,3024,2698,2615,8027,1000
372,2905,2820,3468,3031,2550,3024,2698,2615,8031,1000
373,2905,2820,3468,3031,2550,3031,2702,2615,8028,1000
374,2899,2826,3474,3031,2550,3031,2702,2608,8035,1000
375,2905,2820,3474,3031,2550,3031,2698,2621,8036,1000
376,2905,2826,3480,3037,2550,3031,2702,2615,8038,1000
377,2905,2832,3480,3037,2550,3031,2702,2621,8012,1000
378,2909,2832,3480,3037,2550,3031,2702,2615,8032,1000
379,2909,2826,3480,3037,2550,3031,2702,2615,8021,1000
380,2909,2826,3480,3047,2550,3037,2702,2615,8023,1000
381,2909,2826,3480,3037,2550,3031,2698,2608,8026,1000
382,2909,2832,3486,3047,2550,3031,2702,2608,8034,1000
383,2916,2826,3486,3047,2550,3037,2702,2615,8026,1000
384,2916,2826,3480,3047,2550,3031,2698,2608,8028,1000
385,2916,2826,3486,3047,2550,3031,2702,2615,8014,1000
386,2916,2826,3493,3054,2550,3037,2702,2621,8025,1000
387,2916,2826,3486,3047,2550,3037,2702,2615,8017,1000
388,2916,2826,3493,3054,2550,3037,2702,2604,8010,1000
389,2916,2832,3493,3054,2550,3047,2702,2608,8021,1000
390,2916,2820,3486,3054,2550,3047,2702,2608,8027,1000
391,2924,2832,3493,3054,2550,3047,2698,2615,8027,1000
392,2916,2826,3493,3054,2550,3037,2702,2615,8015,1000
393,2924,2832,3493,3060,2550,3037,2702,2615,8018,1000
394,2924,2820,3493,3060,2550,3037,2702,2608,8029,1000
395,2924,2826,3493,3060,2556,3047,2702,2608,8021,1000
396,2924,2826,3499,3060,2550,3047,2702,2615,8008,1000
397,2924,2826,3499,3060,2550,3047,2702,2615,8023,1000
398,2924,2826,3493,3060,2550,3047,2702,2615,8015,1000
399,2924,2836,3499,3060,2550,3047,2698,2615,8017,1000
400,2930,2826,3493,3060,2556,3054,2702,2615,8018,1000
401,2916,2820,3486,3054,2550,3047,2698,2604,8022,1000
402,2930,2836,3499,3064,2556,3054,2702,2608,8014,1000
403,2930,2826,3499,3060,2556,3054,2702,2608,8017,1000
404,2930,2832,3493,3064,2550,3054,2702,2608,8013,1000
405,2930,2832,3499,3064,2550,3054,2702,2608,8015,1000
406,2930,2832,3499,3064,2556,3054,2702,2608,8021,1000
407,2930,2832,3499,3064,2556,3054,2702,2608,8011,1000
408,2930,2826,3493,3064,2556,3054,2702,2608,8015,1000
409,2924,2826,3493,3060,2550,3047,2698,2608,8011,1000
410,2924,2826,3493,3060,2546,3054,2698,2604,8031,1000
411,2930,2826,3499,3060,2550,3054,2698,2608,8019,1000
412,2930,2820,3493,3060,2550,3054,2698,2604,8011,1000
413,2924,2820,3499,3064,2550,3054,2698,2604,8009,1000
414,2930,2826,3493,3064,2550,3054,2698,2604,8011,1000
415,2935,2826,3503,3064,2556,3060,2702,2608,8014,1000
416,2935,2826,3499,3070,2550,3060,2709,2604,8009,0
417,2935,2826,3457,3060,2556,3060,2702,2608,8003,0
418,2930,2820,3409,3047,2550,3054,2698,2608,8000,0
419,2935,2826,3374,3060,2556,3054,2702,2608,8006,0
420,2935,2820,3346,3054,2556,3060,2702,2608,7993,0
421,2930,2815,3302,3043,2550,3054,2698,2598,8000,0
422,2935,2815,3279,3043,2550,3054,2698,2604,7998,0
423,2930,2809,3250,3043,2550,3054,2698,2598,7987,0
424,2930,2803,3221,3031,2550,3054,2698,2608,8004,0
425,2930,2803,3204,3024,2550,3054,2698,2598,7998,0
426,2930,2803,3181,3024,2550,3054,2698,2604,7990,0
427,2930,2803,3169,3020,2550,3054,2698,2604,7989,0
428,2930,2799,3146,3014,2556,3054,2698,2598,7998,0
429,2924,2799,3127,3014,2550,3054,2698,2604,7992,0
430,2924,2799,3116,3010,2556,3054,2698,2608,7993,0
431,2930,2792,3104,3010,2556,3054,2698,2604,7986,0
432,2916,2786,3087,2991,2550,3054,2692,2604,7987,0
433,2924,2792,3081,2999,2556,3054,2702,2608,8003,0
434,2924,2786,3070,2991,2556,3054,2698,2608,8003,0
435,2924,2786,3064,2991,2556,3054,2702,2604,7999,0
436,2916,2786,3054,2985,2556,3054,2698,2604,7999,0
437,2924,2780,3043,2978,2556,3054,2698,2604,8012,0
438,2924,2780,3031,2978,2556,3047,2698,2604,8012,0
439,2916,2780,3024,2966,2556,3054,2698,2604,8009,0
440,2924,2780,3020,2974,2556,3054,2702,2608,8001,0
441,2909,2774,3010,2960,2556,3047,2698,2608,8000,0
442,2909,2774,3004,2955,2556,3047,2698,2604,8002,0
443,2909,2774,2991,2949,2556,3047,2698,2598,8014,0
444,2909,2774,2991,2949,2556,3047,2698,2604,8010,0
445,2899,2763,2978,2935,2550,3043,2692,2598,8007,0
446,2905,2763,2966,2930,2550,3043,2692,2598,8014,0
447,2909,2769,2974,2935,2556,3043,2698,2604,8010,0
448,2905,2769,2966,2930,2556,3047,2698,2604,8014,0
449,2905,2763,2960,2924,2556,3047,2698,2598,8012,0
450,2905,2769,2955,2930,2556,3043,2698,2598,8020,0
451,2899,2763,2949,2924,2556,3043,2698,2604,8014,0
452,2899,2763,2949,2916,2556,3043,2698,2604,8020,0
453,2893,2757,2935,2909,2556,3037,2692,2598,8026,0
454,2886,2757,2930,2905,2556,3024,2692,2598,8020,0
455,2899,2763,2935,2909,2556,3031,2698,2598,8020,0
456,2886,2757,2924,2899,2550,3024,2692,2598,8031,0
457,2886,2757,2916,2893,2556,3024,2692,2598,8034,0
458,2882,2757,2916,2893,2556,3024,2692,2598,8032,0
459,2882,2757,2909,2893,2550,3024,2692,2592,8026,0
460,2882,2757,2905,2886,2556,3024,2692,2598,8033,0
461,2876,2757,2905,2882,2556,3020,2692,2592,8025,0
462,2882,2757,2899,2882,2556,3020,2692,2592,8040,0
463,2876,2751,2893,2876,2556,3020,2692,2598,8026,0
464,2876,2751,2893,2876,2556,3020,2692,2598,8036,0
465,2876,2751,2886,2876,2556,3020,2692,2598,8036,0
466,2870,2751,2886,2870,2550,3014,2698,2592,8031,0
467,2870,2746,2886,2870,2550,3020,2692,2604,8034,0
468,2870,2746,2882,2863,2556,3014,2692,2592,8039,0
469,2870,2751,2886,2870,2562,3020,2702,2604,8045,0
470,2863,2746,2882,2863,2556,3010,2692,2598,8043,0
471,2863,2746,2876,2859,2550,3010,2692,2592,8040,0
472,2863,2746,2876,2859,2556,3010,2692,2598,8040,0
473,2859,2740,2876,2859,2556,3010,2692,2598,8041,0
474,2863,2746,2870,2853,2556,3010,2692,2598,8048,0
475,2859,2746,2863,2853,2556,3004,2692,2592,8041,0
476,2859,2740,2863,2849,2556,3004,2692,2598,8050,0
477,2859,2740,2863,2849,2556,3004,2692,2592,8045,0
478,2853,2746,2859,2849,2556,3004,2692,2592,8050,0
479,2853,2740,2859,2843,2556,2999,2692,2592,8062,0
480,2853,2740,2853,2843,2556,2999,2692,2598,8048,0
481,2853,2740,2853,2843,2556,2999,2692,2592,8046,0
482,2849,2740,2853,2836,2556,2999,2692,2592,8050,0
483,2853,2746,2853,2836,2556,2999,2692,2592,8056,0
484,2849,2740,2853,2836,2556,2991,2692,2592,8051,0
485,2849,2740,2849,2836,2556,2999,2692,2598,8046,0
486,2843,2734,2843,2826,2550,2991,2686,2592,8062,0
487,2843,2740,2843,2832,2556,2991,2692,2598,8065,0
488,2843,2734,2843,2832,2556,2991,2692,2598,8068,0
489,2836,2740,2843,2832,2556,2985,2692,2592,8057,0
490,2836,2734,2836,2826,2556,2985,2692,2598,8070,0
491,2836,2734,2836,2826,2556,2985,2692,2592,8057,0
492,2843,2740,2843,2832,2562,2985,2698,2598,8059,0
493,2843,2740,2836,2826,2562,2985,2698,2598,8054,0
494,2843,2740,2836,2832,2562,2985,2698,2604,8059,0
495,2836,2746,2836,2826,2562,2978,2692,2598,8068,0
496,2832,2734,2826,2815,2556,2978,2692,2585,8055,0
497,2826,2734,2826,2820,2556,2974,2692,2592,8072,0
498,2826,2728,2832,2815,2556,2974,2686,2592,8064,0
499,2826,2728,2826,2815,2556,2974,2686,2592,8075,0
500,2826,2734,2826,2815,2556,2974,2692,2592,8072,0
501,2815,2721,2820,2809,2556,2966,2686,2592,8066,0
502,2820,2734,2820,2815,2562,2966,2692,2598,8070,0
503,2820,2734,2826,2815,2556,2966,2692,2598,8068,0
504,2820,2728,2820,2809,2562,2966,2692,2592,8067,0
505,2820,2728,2820,2809,2556,2960,2686,2592,8068,0
506,2820,2728,2820,2809,2556,2960,2686,2592,8065,0
507,2815,2728,2820,2809,2556,2960,2692,2592,8060,0
508,2815,2721,2815,2809,2556,2960,2686,2598,8076,0
509,2815,2728,2820,2803,2562,2960,2692,2598,8073,0
510,2809,2728,2815,2803,2556,2960,2692,2592,8072,0
511,2815,2728,2815,2803,2556,2960,2692,2592,8075,0
512,2809,2721,2809,2799,2550,2955,2686,2592,8081,0
513,2809,2728,2809,2803,2556,2955,2692,2598,8078,0
514,2809,2734,2809,2803,2556,2955,2692,2598,8075,0
515,2803,2728,2809,2803,2556,2955,2686,2598,8079,0
516,2803,2728,2809,2799,2556,2949,2692,2592,8079,0
517,2803,2728,2809,2799,2556,2949,2692,2598,8070,0
518,2803,2728,2809,2799,2556,2949,2686,2592,8075,0
519,2803,2728,2809,2792,2556,2949,2692,2592,8084,0
520,2803,2728,2803,2792,2556,2949,2686,2592,8075,0
521,2803,2721,2803,2792,2556,2941,2686,2598,8073,0
522,2799,2721,2803,2792,2556,2941,2692,2585,8078,0
523,2792,2728,2803,2792,2556,2941,2692,2598,8090,0
524,2799,2721,2803,2792,2556,2935,2686,2592,8072,0
525,2792,2721,2803,2792,2556,2935,2692,2592,8078,0
526,2792,2721,2799,2792,2556,2935,2686,2592,8092,0
527,2792,2715,2799,2786,2556,2935,2686,2585,8082,0
528,2792,2721,2799,2792,2556,2935,2686,2592,8093,0
529,2792,2721,2799,2786,2556,2935,2686,2592,8086,0
530,2792,2715,2799,2786,2556,2930,2686,2592,8083,0
531,2792,2715,2799,2786,2556,2930,2686,2592,8087,0
532,2786,2721,2799,2786,2556,2930,2686,2598,8084,0
533,2786,2715,2792,2780,2556,2930,2686,2585,8082,0
534,2786,2715,2792,2786,2562,2924,2686,2598,8083,0
535,2780,2715,2799,2780,2556,2924,2686,2598,8086,0
536,2786,2715,2792,2780,2556,2924,2686,2585,8084,0
537,2786,2715,2792,2780,2556,2924,2686,2598,8081,0
538,2780,2709,2786,2774,2556,2916,2680,2585,8089,0
539,2780,2715,2792,2780,2556,2924,2686,2592,8090,0
540,2780,2715,2792,2780,2562,2924,2686,2592,8090,0
541,2774,2721,2792,2780,2556,2924,2686,2592,8088,0
542,2780,2721,2792,2780,2556,2916,2686,2598,8091,0
543,2774,2715,2792,2780,2556,2916,2686,2592,8086,0
544,2774,2715,2792,2774,2556,2916,2686,2592,8097,0
545,2774,2721,2792,2780,2556,2916,2686,2592,8096,0
546,2774,2715,2792,2774,2556,2909,2686,2592,8086,0
547,2774,2715,2786,2774,2556,2909,2686,2592,8089,0
548,2774,2721,2786,2774,2562,2909,2686,2592,8101,0
549,2774,2715,2786,2774,2562,2909,2686,2592,8092,0
550,2769,2715,2786,2774,2562,2909,2686,2592,8087,0
551,2769,2721,2786,2774,2562,2909,2686,2592,8095,0
552,2769,2715,2786,2774,2562,2909,2686,2592,8098,0
553,2769,2715,2786,2774,2562,2909,2686,2592,8092,0
554,2763,2715,2786,2774,2556,2909,2680,2592,8093,0
555,2769,2715,2786,2769,2562,2905,2686,2585,8108,0
556,2769,2715,2786,2774,2556,2905,2686,2592,8090,0
557,2763,2715,2786,2774,2562,2905,2686,2592,8090,0
558,2769,2709,2780,2769,2556,2905,2680,2592,8104,0
559,2763,2715,2786,2769,2556,2899,2680,2585,8089,0
560,2763,2715,2780,2769,2556,2899,2686,2592,8098,0
561,2763,2709,2780,2769,2556,2899,2686,2585,8101,0
562,2763,2715,2780,2769,2556,2899,2680,2585,8098,0
563,2757,2709,2780,2769,2556,2899,2686,2592,8093,0
564,2763,2709,2780,2769,2556,2899,2686,2592,8092,0
565,2757,2715,2780,2763,2556,2893,2680,2585,8098,0
566,2757,2715,2792,2769,2556,2893,2686,2592,8101,2000
567,2757,2715,2849,2769,2556,2893,2686,2585,8106,2000
568,2757,2715,2905,2769,2556,2893,2680,2592,8107,2000
569,2757,2715,2960,2769,2556,2893,2680,2592,8112,2000
570,2757,2728,3010,2774,2556,2893,2680,2585,8115,2000
571,2757,2728,3060,2780,2556,2893,2680,2585,8120,2000
572,2757,2734,3098,2780,2556,2893,2680,2592,8123,2000
573,2763,2740,3146,2786,2556,2893,2680,2592,8118,2000
574,2763,2740,3175,2792,2556,2886,2680,2585,8110,2000
575,2763,2746,3215,2799,2556,2893,2680,2592,8123,2000
576,2763,2751,3250,2803,2556,2893,2686,2598,8109,2000
577,2769,2751,3279,2809,2556,2893,2680,2592,8111,2000
578,2774,2751,3309,2815,2556,2893,2686,2592,8111,2000
579,2769,2763,3340,2826,2556,2899,2686,2585,8112,2000
580,2774,2763,3369,2832,2556,2893,2680,2592,8108,2000
581,2769,2763,3386,2832,2550,2893,2680,2585,8111,2000
582,2769,2763,3409,2836,2550,2893,2680,2592,8117,2000
583,2780,2774,3445,2853,2556,2899,2686,2598,8100,2000
584,2774,2774,3463,2853,2550,2893,2680,2592,8105,2000
585,2780,2780,3480,2859,2556,2893,2680,2585,8094,2000
586,2780,2786,3503,2870,2556,2899,2680,2585,8098,2000
587,2786,2780,3522,2876,2556,2899,2680,2592,8097,2000
588,2786,2786,3545,2882,2556,2899,2686,2592,8099,2000
589,2792,2786,3555,2886,2556,2905,2686,2592,8089,2000
590,2792,2799,3574,2899,2556,2899,2686,2592,8088,2000
591,2792,2799,3593,2905,2556,2905,2686,2592,8084,2000
592,2792,2792,3603,2909,2550,2899,2680,2581,8087,2000
593,2803,2803,3626,2924,2550,2909,2680,2592,8086,2000
594,2799,2803,3631,2924,2550,2905,2680,2592,8077,2000
595,2799,2799,3649,2935,2550,2905,2680,2592,8076,2000
596,2809,2809,3664,2941,2550,2905,2686,2592,8083,2000
597,2803,2803,3670,2949,2550,2905,2680,2585,8076,2000
598,2809,2809,3687,2955,2546,2909,2680,2585,8074,2000
599,2815,2815,3704,2966,2550,2916,2686,2598,8074,2000
600,2815,2815,3710,2974,2550,2916,2686,2598,8063,2000
601,2815,2820,3721,2985,2550,2916,2686,2598,8068,2000
602,2820,2820,3727,2985,2550,2916,2686,2598,8064,2000
603,2820,2826,3746,2999,2550,2930,2686,2598,8064,2000
604,2826,2826,3750,3004,2550,2924,2686,2598,8062,2000
605,2832,2832,3762,3004,2550,2930,2686,2598,8060,2000
606,2832,2832,3769,3014,2550,2930,2686,2592,8055,2000
607,2832,2836,3781,3020,2550,2935,2686,2598,8050,2000
608,2836,2836,3787,3031,2550,2935,2686,2598,8050,2000
609,2843,2832,3798,3031,2550,2930,2686,2592,8052,2000
610,2843,2843,3798,3043,2546,2941,2686,2598,8039,2000
611,2849,2836,3810,3043,2546,2941,2686,2598,8040,2000
612,2853,2843,3833,3060,2550,2949,2692,2604,8043,2000
613,2853,2843,3833,3060,2550,2949,2692,2604,8028,2000
614,2859,2843,3846,3064,2550,2955,2692,2598,8030,2000
615,2859,2849,3850,3070,2550,2955,2692,2608,8024,2000
616,2863,2853,3863,3075,2550,2955,2692,2598,8031,2000
617,2870,2853,3863,3081,2550,2955,2686,2598,8032,2000
618,2870,2853,3875,3087,2550,2960,2686,2598,8026,2000
619,2876,2853,3875,3093,2550,2966,2686,2604,8024,2000
620,2876,2853,3879,3093,2550,2966,2686,2598,8021,2000
621,2882,2853,3886,3098,2550,2966,2686,2598,8020,2000
622,2882,2853,3898,3104,2546,2966,2686,2604,8013,2000
623,2893,2859,3902,3110,2556,2978,2692,2604,8017,2000
624,2893,2863,3909,3116,2556,2978,2692,2604,8012,2000
625,2886,2859,3909,3116,2546,2978,2692,2598,8015,2000
626,2899,2863,3915,3127,2550,2978,2692,2604,8010,2000
627,2905,2870,3921,3127,2550,2985,2692,2604,8002,2000
628,2899,2863,3915,3127,2546,2985,2686,2598,7998,2000
629,2899,2863,3928,3133,2546,2985,2686,2592,8011,2000
630,2909,2870,3934,3139,2550,2991,2692,2604,8001,2000
631,2909,2870,3940,3139,2550,2999,2692,2604,8003,2000
632,2916,2882,3940,3146,2550,2999,2692,2604,8004,2000
633,2916,2876,3946,3150,2550,2999,2692,2604,7989,2000
634,2924,2870,3946,3150,2550,2999,2692,2604,7986,2000
635,2924,2876,3951,3156,2550,3004,2692,2598,7995,2000
636,2930,2870,3951,3156,2550,3004,2692,2598,7990,2000
