Time,T1,T2,T3,T4,T5,T6,T7,T8,Disp,Speed
637,2930,2876,3957,3162,2550,3004,2692,2598,7993,2000
638,2930,2876,3957,3169,2550,3010,2686,2598,7989,2000
639,2930,2882,3963,3169,2550,3010,2686,2604,7997,2000
640,2935,2876,3963,3175,2550,3014,2692,2604,7989,2000
641,2935,2876,3969,3169,2550,3014,2686,2592,7989,2000
642,2949,2886,3974,3181,2556,3020,2698,2604,7992,2000
643,2949,2882,3974,3181,2546,3020,2686,2598,7980,2000
644,2949,2876,3974,3181,2550,3020,2686,2598,7981,2000
645,2949,2876,3974,3181,2546,3020,2686,2598,7977,2000
646,2960,2882,3986,3192,2550,3031,2698,2604,7974,2000
647,2960,2886,3986,3192,2550,3031,2698,2604,7973,2000
648,2966,2882,3992,3192,2550,3037,2698,2604,7978,2000
649,2966,2886,3999,3192,2556,3037,2692,2604,7970,2000
650,2966,2886,3992,3198,2550,3037,2692,2604,7965,2000
651,2974,2882,3999,3198,2550,3037,2692,2604,7974,2000
652,2974,2893,3999,3198,2550,3047,2692,2604,7963,2000
653,2974,2893,3999,3204,2550,3047,2692,2604,7970,2000
654,2978,2893,4003,3210,2550,3047,2692,2604,7958,2000
655,2985,2893,4003,3215,2556,3060,2698,2604,7955,2000
656,2978,2886,3999,3210,2546,3054,2692,2604,7957,2000
657,2985,2893,4003,3210,2550,3060,2692,2604,7963,2000
658,2991,2899,4009,3221,2556,3064,2698,2604,7961,2000
659,2999,2899,4015,3221,2550,3064,2698,2604,7959,2000
660,2999,2905,4015,3227,2550,3064,2698,2598,7958,2000
661,3004,2899,4015,3227,2550,3064,2698,2604,7959,2000
662,3004,2899,4022,3227,2550,3064,2698,2604,7958,2000
663,3004,2905,4028,3227,2550,3070,2692,2604,7959,2000
664,3004,2899,4022,3227,2556,3070,2692,2604,7955,2000
665,3010,2899,4028,3233,2550,3070,2692,2598,7959,2000
666,3010,2905,4028,3233,2550,3075,2692,2604,7960,2000
667,3014,2905,4028,3233,2550,3075,2692,2592,7946,2000
668,3014,2899,4028,3240,2550,3075,2692,2598,7942,2000
669,3014,2905,4028,3240,2550,3081,2692,2598,7959,2000
670,3020,2905,4028,3240,2550,3081,2692,2592,7962,2000
671,3020,2899,4028,3240,2550,3081,2692,2598,7946,2000
672,3020,2905,4028,3240,2550,3087,2692,2592,7947,2000
673,3024,2899,4028,3250,2550,3081,2692,2598,7949,2000
674,3024,2905,4034,3256,2550,3087,2692,2592,7945,2000
675,3024,2905,4045,3250,2550,3093,2692,2598,7942,2000
676,3024,2905,4034,3256,2550,3093,2692,2592,7942,2000
677,3031,2905,4045,3256,2550,3093,2686,2592,7945,2000
678,3031,2905,4045,3256,2546,3093,2692,2598,7935,2000
679,3031,2905,4034,3256,2550,3098,2692,2592,7943,2000
680,3043,2909,4051,3263,2556,3098,2698,2604,7948,2000
681,3037,2909,4051,3269,2550,3104,2698,2598,7934,2000
682,3043,2916,4057,3269,2550,3104,2698,2592,7938,2000
683,3047,2916,4057,3269,2550,3104,2692,2592,7933,2000
684,3043,2916,4051,3269,2550,3110,2698,2604,7946,2000
685,3047,2924,4063,3269,2550,3116,2692,2598,7931,2000
686,3047,2909,4034,3269,2550,3116,2692,2598,7926,0
687,3043,2905,3951,3256,2546,3110,2692,2598,7916,0
688,3043,2893,3886,3256,2546,3116,2692,2592,7914,0
689,3043,2893,3815,3250,2546,3116,2692,2592,7913,0
690,3043,2886,3750,3250,2546,3116,2692,2604,7905,0
691,3037,2886,3704,3240,2546,3121,2692,2598,7904,0
692,3043,2882,3654,3233,2546,3121,2692,2598,7902,0
693,3043,2870,3603,3227,2550,3127,2692,2598,7904,0
694,3037,2870,3562,3227,2550,3127,2692,2598,7904,0
695,3043,2859,3528,3215,2550,3133,2692,2604,7902,0
696,3037,2853,3486,3204,2546,3127,2692,2598,7887,0
697,3031,2849,3457,3198,2546,3127,2686,2598,7904,0
698,3031,2843,3422,3187,2546,3127,2686,2592,7903,0
699,3031,2836,3392,3187,2546,3127,2692,2598,7913,0
700,3031,2836,3369,3175,2550,3133,2692,2598,7904,0
701,3031,2836,3346,3169,2550,3133,2692,2604,7915,0
702,3031,2836,3328,3162,2546,3133,2692,2598,7903,0
703,3020,2820,3298,3150,2546,3127,2686,2598,7904,0
704,3020,2815,3275,3139,2546,3127,2686,2598,7894,0
705,3020,2815,3263,3133,2546,3127,2686,2585,7901,0
706,3014,2815,3246,3127,2546,3127,2692,2598,7901,0
707,3020,2809,3221,3116,2546,3133,2686,2598,7907,0
708,3020,2815,3210,3116,2546,3127,2692,2598,7906,0
709,3014,2809,3192,3104,2546,3127,2692,2598,7904,0
710,3020,2809,3187,3098,2546,3127,2692,2598,7917,0
711,3014,2803,3175,3093,2546,3127,2692,2598,7915,0
712,3014,2803,3156,3087,2550,3127,2692,2598,7916,0
713,3014,2803,3150,3081,2550,3127,2692,2598,7924,0
714,3010,2799,3139,3070,2550,3127,2692,2598,7918,0
715,3010,2799,3127,3070,2550,3127,2692,2598,7926,0
716,3004,2799,3121,3064,2550,3127,2692,2598,7922,0
717,3010,2799,3110,3054,2550,3127,2692,2598,7925,0
718,2999,2786,3098,3047,2546,3121,2686,2592,7918,0
719,2991,2786,3087,3043,2550,3116,2686,2592,7922,0
720,2999,2780,3081,3037,2550,3121,2686,2592,7929,0
721,2999,2786,3070,3024,2550,3121,2686,2592,7929,0
722,2985,2774,3060,3014,2546,3110,2680,2585,7930,0
723,2985,2780,3054,3010,2546,3116,2686,2592,7934,0
724,2991,2786,3054,3010,2550,3116,2692,2592,7936,0
725,2978,2774,3043,2999,2550,3116,2686,2592,7937,0
726,2978,2769,3031,2991,2550,3110,2680,2585,7938,0
727,2974,2774,3031,2985,2550,3110,2686,2585,7945,0
728,2974,2769,3014,2985,2550,3110,2686,2592,7946,0
729,2974,2769,3010,2978,2550,3110,2686,2592,7953,0
730,2978,2774,3014,2978,2556,3116,2692,2592,7952,0
731,2966,2763,3004,2966,2550,3110,2686,2592,7949,0
732,2966,2763,2991,2960,2550,3104,2686,2592,7959,0
733,2966,2769,2991,2960,2550,3098,2680,2592,7954,0
734,2960,2769,2985,2960,2550,3104,2686,2592,7958,0
735,2960,2769,2974,2955,2550,3098,2686,2585,7961,0
736,2960,2769,2974,2941,2550,3098,2686,2592,7963,0
737,2955,2757,2966,2941,2550,3098,2686,2592,7959,0
738,2955,2769,2960,2941,2550,3093,2686,2585,7965,0
739,2955,2763,2960,2935,2550,3093,2686,2592,7962,0
740,2949,2757,2955,2930,2550,3098,2686,2592,7974,0
741,2941,2763,2949,2930,2550,3093,2686,2598,7973,0
742,2941,2757,2941,2924,2550,3093,2686,2592,7973,0
743,2935,2751,2935,2909,2546,3087,2680,2585,7983,0
744,2930,2763,2935,2916,2550,3087,2680,2585,7984,0
745,2935,2757,2930,2909,2556,3087,2686,2585,7975,0
746,2935,2757,2930,2909,2550,3087,2692,2592,7974,0
747,2930,2757,2930,2905,2556,3087,2686,2592,7988,0
748,2930,2746,2916,2905,2556,3081,2686,2585,7982,0
749,2930,2757,2916,2899,2550,3081,2686,2592,7990,0
750,2924,2757,2909,2899,2550,3081,2686,2585,7989,0
751,2930,2751,2909,2893,2550,3075,2686,2592,7983,0
752,2924,2751,2905,2893,2556,3075,2686,2592,7989,0
753,2924,2746,2905,2886,2556,3075,2686,2585,7991,0
754,2916,2751,2899,2886,2556,3070,2686,2592,8003,0
755,2916,2746,2899,2886,2550,3070,2692,2592,8001,0
756,2916,2746,2893,2882,2556,3070,2686,2592,8012,0
757,2916,2746,2886,2882,2556,3064,2686,2585,7991,0
758,2909,2746,2893,2876,2550,3064,2686,2585,8007,0
759,2905,2751,2886,2876,2556,3060,2686,2585,7994,0
760,2905,2746,2882,2870,2550,3060,2686,2585,8004,0
761,2905,2746,2882,2870,2556,3060,2686,2592,8007,0
762,2899,2746,2882,2863,2556,3060,2686,2592,8002,0
763,2899,2746,2870,2863,2556,3054,2686,2592,8008,0
764,2899,2740,2876,2863,2556,3054,2686,2585,8010,0
765,2893,2740,2870,2859,2556,3054,2686,2592,8003,0
766,2893,2740,2870,2859,2550,3054,2686,2592,8020,0
767,2893,2740,2863,2859,2556,3047,2686,2585,8014,0
768,2886,2740,2863,2853,2556,3047,2686,2585,8007,0
769,2886,2746,2863,2853,2556,3043,2686,2592,8026,0
770,2886,2740,2859,2849,2556,3043,2686,2585,8017,0
771,2882,2734,2853,2843,2550,3037,2680,2581,8027,0
772,2876,2734,2853,2843,2550,3037,2686,2585,8022,0
773,2876,2728,2849,2836,2550,3031,2680,2592,8026,0
774,2876,2734,2849,2836,2550,3031,2680,2585,8024,0
775,2870,2734,2849,2836,2550,3031,2680,2585,8023,0
776,2870,2728,2843,2836,2550,3031,2680,2581,8019,0
777,2876,2734,2849,2843,2550,3037,2686,2592,8029,0
778,2870,2740,2849,2836,2556,3031,2686,2592,8039,0
779,2863,2728,2836,2832,2550,3024,2680,2581,8035,0
780,2870,2734,2843,2836,2556,3020,2686,2592,8028,0
781,2870,2740,2843,2836,2562,3024,2692,2598,8033,0
782,2863,2734,2836,2832,2556,3020,2686,2585,8040,0
783,2863,2734,2836,2832,2556,3014,2686,2585,8036,0
784,2859,2734,2836,2826,2556,3014,2686,2585,8039,0
785,2859,2728,2832,2826,2556,3010,2686,2585,8028,0
786,2859,2734,2832,2826,2550,3010,2686,2592,8034,0
787,2853,2728,2832,2826,2556,3010,2686,2585,8035,0
788,2849,2721,2820,2815,2550,3004,2680,2581,8045,0
789,2849,2721,2820,2815,2550,2999,2680,2581,8046,0
790,2853,2728,2826,2820,2556,3004,2686,2592,8040,0
791,2849,2721,2820,2815,2550,2999,2680,2581,8046,0
792,2849,2728,2826,2820,2556,3004,2680,2585,8042,0
793,2849,2728,2820,2815,2556,2999,2686,2585,8044,0
794,2836,2721,2815,2809,2550,2991,2680,2585,8041,0
795,2843,2728,2820,2815,2556,2999,2686,2585,8046,0
796,2843,2728,2820,2815,2556,2999,2686,2585,8059,0
797,2836,2728,2820,2815,2556,2991,2686,2585,8052,0
798,2836,2721,2815,2809,2556,2991,2686,2585,8044,0
799,2836,2728,2815,2809,2556,2991,2686,2585,8056,0
800,2832,2728,2815,2809,2556,2991,2686,2585,8056,0
801,2832,2721,2815,2809,2556,2985,2686,2592,8065,0
802,2826,2715,2809,2803,2550,2978,2680,2581,8056,0
803,2832,2728,2809,2803,2556,2985,2686,2585,8052,0
804,2832,2721,2809,2803,2556,2978,2686,2585,8067,0
805,2832,2721,2809,2803,2562,2978,2686,2585,8055,0
806,2820,2721,2803,2799,2550,2974,2680,2585,8055,0
807,2820,2715,2803,2792,2550,2974,2680,2581,8061,0
808,2820,2715,2803,2799,2550,2966,2680,2581,8070,0
809,2820,2721,2809,2799,2556,2974,2680,2585,8054,0
810,2820,2721,2803,2799,2556,2974,2686,2585,8058,0
811,2820,2721,2803,2799,2556,2966,2686,2585,8067,0
812,2815,2715,2799,2792,2550,2960,2675,2581,8066,0
813,2820,2715,2799,2792,2556,2966,2680,2585,8067,0
814,2809,2709,2799,2792,2550,2960,2680,2581,8075,0
815,2809,2715,2799,2792,2550,2960,2680,2585,8074,0
816,2809,2709,2792,2786,2556,2955,2680,2581,8072,0
817,2815,2715,2799,2792,2556,2960,2680,2585,8073,0
818,2809,2715,2799,2792,2562,2960,2686,2585,8064,0
819,2803,2709,2786,2786,2550,2949,2675,2581,8076,0
820,2809,2715,2799,2786,2556,2955,2680,2581,8075,0
821,2803,2715,2799,2792,2556,2955,2680,2585,8079,0
822,2799,2709,2792,2786,2550,2941,2680,2575,8072,0
823,2803,2715,2792,2786,2556,2949,2680,2585,8070,0
824,2803,2715,2792,2786,2556,2955,2680,2585,8076,0
825,2799,2721,2792,2786,2556,2949,2680,2581,8080,0
826,2799,2715,2792,2786,2556,2941,2680,2581,8079,0
827,2799,2715,2792,2786,2556,2941,2680,2592,8078,0
828,2799,2721,2792,2780,2556,2941,2686,2585,8077,0
829,2799,2715,2786,2780,2556,2941,2680,2585,8073,0
830,2792,2715,2786,2780,2556,2941,2680,2585,8078,0
831,2792,2715,2792,2780,2556,2941,2680,2585,8075,0
832,2792,2709,2786,2780,2556,2935,2680,2585,8078,0
833,2792,2715,2786,2780,2556,2935,2680,2585,8078,0
834,2792,2715,2792,2774,2556,2935,2680,2585,8081,0
835,2786,2715,2786,2780,2556,2930,2680,2585,8075,0
836,2786,2715,2803,2780,2556,2930,2680,2585,8092,3000
837,2786,2709,2893,2780,2556,2935,2680,2585,8104,3000
838,2786,2709,2974,2769,2550,2924,2675,2581,8101,3000
839,2792,2728,3064,2786,2556,2930,2686,2581,8100,3000
840,2792,2728,3127,2792,2556,2930,2680,2575,8104,3000
841,2792,2734,3192,2792,2556,2930,2680,2581,8109,3000
842,2799,2740,3263,2803,2556,2924,2686,2581,8111,3000
843,2799,2746,3315,2809,2562,2930,2686,2585,8113,3000
844,2792,2746,3363,2809,2550,2924,2675,2581,8101,3000
845,2792,2751,3422,2820,2550,2916,2680,2581,8117,3000
846,2792,2757,3468,2826,2550,2924,2675,2581,8114,3000
847,2799,2763,3516,2832,2556,2924,2680,2581,8110,3000
848,2803,2769,3555,2843,2556,2924,2675,2581,8118,3000
849,2799,2774,3603,2849,2556,2924,2680,2592,8111,3000
850,2803,2774,3631,2859,2550,2916,2675,2575,8105,3000
851,2809,2786,3675,2870,2556,2924,2680,2585,8103,3000
852,2809,2786,3704,2882,2550,2924,2680,2598,8106,3000
853,2815,2803,3739,2886,2550,2930,2680,2585,8103,3000
854,2809,2799,3762,2893,2546,2924,2675,2575,8097,3000
855,2809,2803,3798,2905,2546,2924,2675,2581,8097,3000
856,2815,2803,3833,2916,2546,2924,2675,2585,8086,3000
857,2826,2820,3856,2930,2550,2935,2680,2585,8092,3000
858,2826,2815,3886,2941,2550,2935,2686,2592,8087,3000
859,2826,2826,3915,2955,2546,2935,2680,2592,8090,3000
860,2832,2826,3940,2966,2550,2935,2680,2592,8078,3000
861,2836,2832,3963,2978,2546,2935,2680,2592,8087,3000
862,2836,2832,3986,2991,2550,2941,2680,2592,8078,3000
863,2843,2836,4003,2999,2546,2941,2680,2585,8071,3000
864,2853,2843,4040,3014,2550,2949,2692,2598,8073,3000
865,2853,2849,4063,3031,2550,2955,2686,2598,8068,3000
866,2859,2853,4074,3037,2550,2955,2692,2598,8067,3000
867,2863,2859,4099,3054,2550,2955,2686,2592,8053,3000
868,2863,2853,4114,3060,2550,2955,2686,2592,8068,3000
869,2876,2863,4126,3070,2546,2960,2686,2598,8053,3000
870,2876,2863,4149,3081,2546,2960,2686,2592,8050,3000
871,2876,2870,4160,3087,2550,2960,2686,2592,8045,3000
872,2886,2876,4180,3098,2550,2966,2692,2598,8050,3000
873,2893,2882,4193,3116,2550,2974,2692,2598,8040,3000
874,2893,2882,4210,3116,2550,2974,2686,2598,8042,3000
875,2905,2886,4226,3127,2550,2978,2692,2598,8036,3000
876,2905,2886,4245,3139,2546,2978,2686,2598,8036,3000
877,2905,2893,4256,3150,2550,2978,2686,2592,8032,3000
878,2924,2905,4268,3162,2550,2985,2692,2592,8021,3000
879,2924,2899,4281,3175,2550,2991,2692,2598,8031,3000
880,2930,2909,4298,3181,2550,2999,2692,2598,8015,3000
881,2935,2909,4310,3187,2550,2999,2692,2598,8014,3000
882,2935,2924,4316,3192,2550,2999,2686,2598,8015,3000
883,2941,2916,4321,3198,2546,2999,2686,2592,8009,3000
884,2949,2935,4346,3215,2556,3004,2692,2598,8010,3000
885,2955,2930,4356,3221,2550,3010,2692,2604,8004,3000
886,2960,2930,4362,3227,2550,3010,2692,2598,7996,3000
887,2966,2935,4375,3246,2550,3014,2686,2598,8006,3000
888,2974,2935,4375,3250,2556,3014,2686,2598,8006,3000
889,2974,2935,4387,3256,2550,3020,2692,2598,7992,3000
890,2985,2949,4404,3269,2556,3024,2692,2604,7986,3000
891,2978,2949,4398,3269,2550,3020,2686,2598,7991,3000
892,2991,2955,4415,3286,2556,3031,2692,2592,7987,3000
893,2991,2949,4415,3279,2550,3024,2686,2592,7978,3000
894,2999,2955,4421,3292,2546,3031,2680,2592,7974,3000
895,3010,2960,4446,3302,2556,3037,2686,2598,7978,3000
896,3010,2960,4450,3309,2556,3043,2686,2598,7969,3000
897,3014,2955,4456,3309,2550,3043,2686,2598,7963,3000
898,3020,2966,4463,3321,2550,3054,2686,2598,7971,3000
899,3020,2966,4475,3321,2550,3054,2686,2598,7962,3000
900,3024,2966,4475,3321,2550,3060,2686,2592,7961,3000
901,3031,2966,4479,3334,2550,3060,2686,2592,7960,3000
902,3037,2974,4492,3346,2556,3070,2692,2598,7955,3000
903,3037,2966,4492,3346,2550,3064,2686,2592,7957,3000
904,3047,2974,4509,3357,2556,3070,2686,2598,7947,3000
905,3047,2974,4509,3357,2550,3075,2692,2592,7956,3000
906,3054,2978,4509,3357,2546,3070,2686,2592,7945,3000
907,3060,2974,4509,3363,2546,3075,2680,2585,7943,3000
908,3060,2978,4515,3369,2546,3081,2686,2585,7952,3000
909,3070,2985,4521,3374,2550,3087,2686,2598,7934,3000
910,3070,2978,4521,3374,2546,3087,2680,2592,7940,3000
911,3075,2999,4532,3386,2550,3098,2692,2592,7934,3000
912,3075,2985,4532,3386,2546,3093,2680,2585,7924,3000
913,3087,2991,4542,3392,2556,3098,2686,2592,7927,3000
914,3087,2991,4542,3399,2550,3104,2686,2592,7927,3000
915,3087,2999,4542,3399,2546,3104,2680,2585,7927,3000
916,3098,3004,4548,3403,2550,3110,2686,2592,7927,3000
917,3098,3004,4553,3403,2550,3116,2686,2592,7931,3000
918,3104,3004,4559,3409,2550,3116,2686,2592,7923,3000
919,3110,2999,4559,3415,2550,3121,2680,2592,7915,3000
920,3110,2999,4565,3422,2550,3121,2686,2592,7913,3000
921,3116,3004,4571,3422,2550,3127,2680,2585,7916,3000
922,3121,3004,4571,3422,2550,3127,2680,2585,7909,3000
923,3127,3004,4582,3434,2556,3133,2686,2598,7904,3000
924,3133,3010,4571,3440,2550,3139,2686,2598,7910,3000
925,3133,3014,4582,3440,2550,3139,2686,2592,7897,3000
926,3133,3004,4582,3440,2546,3139,2680,2585,7908,3000
927,3146,3010,4586,3445,2556,3146,2686,2592,7910,3000
928,3146,3010,4582,3445,2550,3150,2686,2598,7902,3000
929,3146,3010,4586,3445,2546,3146,2680,2585,7895,3000
930,3150,3014,4592,3451,2550,3156,2686,2592,7896,3000
931,3156,3010,4599,3451,2550,3162,2686,2598,7901,3000
932,3156,3020,4592,3468,2550,3162,2686,2598,7893,3000
933,3162,3014,4599,3468,2550,3169,2686,2598,7893,3000
934,3156,3010,4592,3463,2546,3162,2680,2592,7891,3000
935,3162,3014,4599,3468,2546,3169,2680,2585,7893,3000
936,3169,3014,4609,3474,2550,3175,2692,2598,7893,3000
937,3175,3014,4609,3480,2550,3175,2686,2592,7890,3000
938,3181,3024,4609,3474,2550,3181,2686,2592,7887,3000
939,3175,3020,4609,3486,2550,3181,2680,2592,7884,3000
940,3181,3014,4615,3480,2550,3187,2686,2592,7888,3000
941,3187,3014,4615,3486,2550,3187,2680,2592,7887,3000
942,3187,3020,4615,3486,2550,3192,2686,2592,7874,3000
943,3192,3020,4622,3486,2550,3192,2686,2592,7882,3000
944,3198,3024,4615,3493,2550,3192,2686,2592,7875,3000
945,3198,3020,4634,3499,2556,3204,2686,2598,7880,3000
946,3198,3024,4622,3499,2546,3204,2680,2592,7877,3000
947,3204,3024,4628,3499,2550,3204,2686,2592,7869,3000
948,3204,3024,4622,3499,2550,3204,2686,2592,7879,3000
949,3204,3037,4628,3499,2550,3210,2680,2592,7880,3000
950,3210,3020,4628,3503,2550,3215,2680,2592,7875,3000
951,3210,3024,4622,3509,2550,3215,2686,2592,7869,3000
952,3215,3024,4628,3509,2550,3215,2686,2592,7877,3000
953,3221,3024,4634,3503,2550,3221,2686,2592,7874,3000
